MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_13   0x009008    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_14   0x009016    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             uartbuf_init   0x00901e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_dump   0x00904c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x009076    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x0090d2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x00915e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x0091f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x009218    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_2   0x009228    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_3   0x009236    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x009248    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x009254    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x009266    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x009274    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x00927e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x009290    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x009298    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_11   0x0092a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                 setparam   0x0092b4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
               storeparam   0x0093c6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x00942c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   EERead   0x00945c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x009474    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x0094ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_2   0x0094d4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_3   0x0094e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x0094fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x00950a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x009518    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x009526    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                     htoi   0x009538    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x009624    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x009632    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_2   0x00963e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                     atoi   0x009648    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jSkipWS   0x009676    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x009688    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x00968c    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x009698    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x00969e    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x0096a0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x0096a0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x0096ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                     jEnd   0x009706    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                   memset   0x009732    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x009746    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _2jContinue   0x009752    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x00975c    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x009764    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   strlen   0x009766    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x009776    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x009780    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x009782    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x0097aa    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
              _4jContinue   0x0097b6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x0097c0    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x0097cc    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                _do_cinit   0x0097de    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     test   0x0097f8    program     static                          
                copy_loop   0x009850    program     static                          
            copy_one_byte   0x009856    program     static                          
             done_copying   0x009864    program     static                          
                     done   0x00987a    program     static                          
       ___return_lbl00002   0x00987a    program     static                          
                  FXM3232   0x00987c    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
       ___return_lbl00000   0x0098ea    program     static                          
                  OpenSPI   0x0098ec    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
                 FXD3232U   0x009956    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                     loop   0x009964    program     static                          
                   _false   0x009998    program     static                          
       ___return_lbl00000   0x00999c    program     static                          
               OpenTimer3   0x00999e    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
               OpenTimer1   0x0099e0    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
               __string_7   0x009a22    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009a3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009a45    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009a4b    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009a52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009a57    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009a5c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009a60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                ReadUSART   0x009a64    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               ReadTimer1   0x009aa2    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                 WriteSPI   0x009ae0    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009b1c    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               OpenTimer2   0x009b54    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
             Delay10KTCYx   0x009b8a    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009b94    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                   D10K_1   0x009b96    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_0010   0x009b9a    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009ba2    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009ba6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
               WriteUSART   0x009bb8    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
                  ReadSPI   0x009be6    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
                 FXD1616U   0x009c14    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                     loop   0x009c1e    program     static                          
                  endloop   0x009c3a    program     static                          
       ___return_lbl00000   0x009c3e    program     static                          
            __zero_memory   0x009c40    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               zero_block   0x009c4e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_h   0x009c4e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                compare_l   0x009c56    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009c58    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 _startup   0x009c60    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     loop   0x009c70    program     static                          
       ___return_lbl00001   0x009c7a    program     static                          
             Delay100TCYx   0x009c7c    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0008   0x009c84    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009c88    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D100_1   0x009c8a    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009c8e    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009c94    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                 FXD0808U   0x009c98    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                     loop   0x009ca0    program     static                          
                  endloop   0x009cae    program     static                          
       ___return_lbl00000   0x009cb2    program     static                          
              Delay10TCYx   0x009cb4    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009cbc    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000A   0x009cbe    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009cc0    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009cc2    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                    D10_1   0x009cc4    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                  pow2x16   0x009cca    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
       ___return_lbl00000   0x009cde    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __tmp_0   0x000000       data     static C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __tmp_0   0x000000       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
